   800→  useEffect(() => {
   801→    if (showCodePanel) {
   802→      const doc = iframeRef.current?.contentDocument
   803→      if (doc) {
   804→        setCodeContent(doc.documentElement.outerHTML)
   805→      }
   806→    }
   807→  }, [showCodePanel])
   808→
   809→  const applyCodeChanges = useCallback(() => {
   810→    sendMessage('update-html', { html: codeContent })
   811→    setWebsiteHTML(codeContent)
   812→    pushHistory('Edit code')
   813→    requestTree()
   814→  }, [codeContent, sendMessage, pushHistory, requestTree])
   815→
   816→  // ─── Render CSS Property Editor ────────────────────────────────────────────
   817→  const renderPropertyEditor = (prop: CSSProperty, styles: Record<string, string>) => {
   818→    const currentValue = styles[prop.name] || prop.default || ''
   819→
   820→    switch (prop.type) {
   821→      case 'text':
   822→        return (
   823→          <div key={prop.name} className="flex items-center gap-2 mb-2">
   824→            <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   825→            <Input
   826→              value={currentValue}
   827→              onChange={e => applyStyle(prop.name, e.target.value)}
   828→              className="h-7 text-xs bg-[#111] border-[#2a2a3e] text-white flex-1"
   829→              placeholder={prop.default}
   830→            />
   831→            {prop.unit && <span className="text-xs text-zinc-500">{prop.unit}</span>}
   832→          </div>
   833→        )
   834→
   835→      case 'number':
   836→        return (
   837→          <div key={prop.name} className="flex items-center gap-2 mb-2">
   838→            <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   839→            <Input
   840→              type="number"
   841→              value={parseFloat(currentValue) || 0}
   842→              onChange={e => applyStyle(prop.name, e.target.value + (prop.unit || 'px'))}
   843→              className="h-7 text-xs bg-[#111] border-[#2a2a3e] text-white flex-1"
   844→              min={prop.min}
   845→              max={prop.max}
   846→              step={prop.step}
   847→            />
   848→            {prop.unit && <span className="text-xs text-zinc-500">{prop.unit}</span>}
   849→          </div>
   850→        )
   851→
   852→      case 'select':
   853→        return (
   854→          <div key={prop.name} className="flex items-center gap-2 mb-2">
   855→            <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   856→            <Select value={currentValue} onValueChange={v => applyStyle(prop.name, v)}>
   857→              <SelectTrigger className="h-7 text-xs bg-[#111] border-[#2a2a3e] text-white flex-1">
   858→                <SelectValue />
   859→              </SelectTrigger>
   860→              <SelectContent className="bg-[#1a1a2e] border-[#2a2a3e]">
   861→                {prop.options?.map(opt => <SelectItem key={opt} value={opt} className="text-xs text-white">{opt}</SelectItem>)}
   862→              </SelectContent>
   863→            </Select>
   864→          </div>
   865→        )
   866→
   867→      case 'color':
   868→        return (
   869→          <div key={prop.name} className="flex items-center gap-2 mb-2">
   870→            <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   871→            <div className="flex items-center gap-1 flex-1">
   872→              <input
   873→                type="color"
   874→                value={currentValue.startsWith('#') ? currentValue : '#000000'}
   875→                onChange={e => applyStyle(prop.name, e.target.value)}
   876→                className="w-7 h-7 rounded border border-[#2a2a3e] cursor-pointer"
   877→              />
   878→              <Input
   879→                value={currentValue}
   880→                onChange={e => applyStyle(prop.name, e.target.value)}
   881→                className="h-7 text-xs bg-[#111] border-[#2a2a3e] text-white flex-1"
   882→              />
   883→            </div>
   884→          </div>
   885→        )
   886→
   887→      case 'slider':
   888→        return (
   889→          <div key={prop.name} className="mb-2">
   890→            <div className="flex items-center gap-2">
   891→              <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   892→              <Input
   893→                value={parseFloat(currentValue) || parseFloat(prop.default || '0')}
   894→                onChange={e => applyStyle(prop.name, e.target.value + (prop.unit || ''))}
   895→                className="h-7 text-xs bg-[#111] border-[#2a2a3e] text-white w-20"
   896→              />
   897→              {prop.unit && <span className="text-xs text-zinc-500">{prop.unit}</span>}
   898→            </div>
   899→            <Slider
   900→              value={[parseFloat(currentValue) || parseFloat(prop.default || '0')]}
   901→              onValueChange={v => applyStyle(prop.name, v[0] + (prop.unit || ''))}
   902→              min={prop.min || 0}
   903→              max={prop.max || 100}
   904→              step={prop.step || 1}
   905→              className="mt-1"
   906→            />
   907→          </div>
   908→        )
   909→
   910→      case 'toggle':
   911→        return (
   912→          <div key={prop.name} className="flex items-center gap-2 mb-2">
   913→            <Label className="text-xs text-zinc-400 w-28 shrink-0">{prop.label}</Label>
   914→            <Switch
   915→              checked={currentValue === 'true' || currentValue === 'visible' || currentValue === 'auto'}
   916→              onCheckedChange={v => applyStyle(prop.name, v ? (prop.options?.[0] || 'true') : (prop.options?.[1] || 'none'))}
   917→            />
   918→          </div>
   919→        )
   920→
   921→      case 'composite':
   922→        return (
   923→          <div key={prop.name} className="mb-3">
   924→            <Label className="text-xs text-zinc-300 mb-1 block font-semibold">{prop.label}</Label>
   925→            <div className="pl-2 border-l-2 border-[#2a2a3e]">
   926→              {prop.subProperties?.map(sub => renderPropertyEditor(sub, styles))}
   927→            </div>
   928→          </div>
   929→        )
   930→
   931→      default:
   932→        return null
   933→    }
   934→  }
   935→
   936→  // ─── Render Element Tree ───────────────────────────────────────────────────
   937→  const renderTreeNode = (node: TreeNode, depth: number = 0) => {
   938→    const isExpanded = expandedTreeNodes.has(node.id)
   939→    const isSelected = selectedElement?.id === node.id
   940→    const hasChildren = node.children && node.children.length > 0
   941→
   942→    return (
   943→      <div key={node.id}>
   944→        <div
   945→          className={`flex items-center gap-1 px-2 py-1 cursor-pointer rounded text-xs transition-colors ${
   946→            isSelected ? 'bg-[#7c3aed]/20 text-[#7c3aed]' : 'text-zinc-400 hover:bg-[#1a1a2e] hover:text-white'
   947→          }`}
   948→          style={{ paddingLeft: `${depth * 16 + 8}px` }}
   949→          onClick={() => {
   950→            sendMessage('select-element', { elementId: node.id })
   951→            setExpandedTreeNodes(prev => new Set([...prev, node.id]))
   952→          }}
   953→          onMouseEnter={() => sendMessage('highlight-element', { elementId: node.id })}
   954→          onMouseLeave={() => sendMessage('highlight-element', { elementId: '' })}
   955→        >
   956→          {hasChildren ? (
   957→            <button onClick={(e) => { e.stopPropagation(); setExpandedTreeNodes(prev => { const n = new Set(prev); if (isExpanded) { n.delete(node.id); } else { n.add(node.id); } return n }) }}>
   958→              <ChevronRight size={12} className={`transition-transform ${isExpanded ? 'rotate-90' : ''}`} />
   959→            </button>
   960→          ) : <span className="w-3" />}
   961→          <span className="text-[#7c3aed] font-mono">{node.tag}</span>
   962→          {node.className && <span className="text-zinc-500 truncate max-w-20">{node.className.split(' ')[0]}</span>}
   963→          {node.textContent && <span className="text-zinc-600 truncate max-w-30 ml-1">"{node.textContent.substring(0, 20)}"</span>}
   964→          {isSelected && (
   965→            <div className="flex gap-1 ml-auto">
   966→              <button onClick={(e) => { e.stopPropagation(); removeElement() }} className="text-red-400 hover:text-red-300"><Trash2 size={12} /></button>
   967→              <button onClick={(e) => { e.stopPropagation(); /* duplicate */ }} className="text-zinc-400 hover:text-white"><Copy size={12} /></button>
   968→            </div>
   969→          )}
   970→        </div>
   971→        <AnimatePresence>
   972→          {isExpanded && hasChildren && (
   973→            <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }} exit={{ height: 0, opacity: 0 }}>
   974→              {node.children.map(child => renderTreeNode(child, depth + 1))}
   975→            </motion.div>
   976→          )}
   977→        </AnimatePresence>
   978→      </div>
   979→    )
   980→  }
   981→
   982→  // ─── Component categories for left panel ───────────────────────────────────
   983→  const filteredCategories = EDITOR_COMPONENT_CATEGORIES.filter(cat =>
   984→    !searchQuery || cat.name.toLowerCase().includes(searchQuery) || cat.components.some(c => c.name.toLowerCase().includes(searchQuery) || c.description.toLowerCase().includes(searchQuery))
   985→  )
   986→
   987→  // ─── Icon map for device buttons ───────────────────────────────────────────
   988→  const deviceIcons: Record<string, React.ReactNode> = {
   989→    desktop: <Monitor size={16} />,
   990→    laptop: <Monitor size={14} />,
   991→    tablet: <Tablet size={16} />,
   992→    mobile: <Smartphone size={16} />,
   993→    'mobile-landscape': <Smartphone size={14} className="rotate-90" />,
   994→  }
   995→
   996→  // ─── Main Render ───────────────────────────────────────────────────────────
   997→  return (
   998→    <div className="h-screen flex flex-col bg-[#0a0a0f] text-white overflow-hidden">
   999→      {/* ── Top Toolbar ──────────────────────────────────────────────── */}
  1000→      <div className="h-12 flex items-center justify-between px-4 border-b border-[#1a1a2e] bg-[#0a0a0f] shrink-0">
  1001→        <div className="flex items-center gap-3">
  1002→          <button onClick={() => navigate('dashboard')} className="text-zinc-500 hover:text-white transition-colors" title="Back to dashboard">
  1003→            <ArrowLeft size={18} />
  1004→          </button>
  1005→          <span className="font-bold text-[#7c3aed]">Forge</span>
  1006→          <Separator orientation="vertical" className="h-6 bg-[#2a2a3e]" />
  1007→          <span className="text-sm text-zinc-400 truncate max-w-32" title={generatedSiteName || 'Untitled Site'}>
  1008→            {generatedSiteName || 'Untitled Site'}
  1009→          </span>
  1010→          {generatedPages.length > 0 && (
  1011→            <>
  1012→              <Separator orientation="vertical" className="h-6 bg-[#2a2a3e]" />
  1013→              <Select value={activePageIdRef.current} onValueChange={switchPage}>
  1014→                <SelectTrigger className="h-7 w-40 text-xs border-[#2a2a3e] bg-[#1a1a2e] text-white">
  1015→                  <SelectValue />
  1016→                </SelectTrigger>
  1017→                <SelectContent className="bg-[#1a1a2e] border-[#2a2a3e]">
  1018→                  {generatedPages.map(p => (
  1019→                    <SelectItem key={p.id} value={p.id} className="text-xs text-white focus:bg-[#7c3aed]/30">
  1020→                      <span className="font-medium">{p.name}</span>
  1021→                      <span className="ml-2 text-zinc-500">{p.route}</span>
  1022→                    </SelectItem>
  1023→                  ))}
  1024→                </SelectContent>
  1025→              </Select>
  1026→            </>
  1027→          )}
  1028→        </div>
  1029→
  1030→        <div className="flex items-center gap-2">
  1031→          <Tooltip><TooltipTrigger asChild><button onClick={undo} disabled={historyIndex <= 0} className="p-1.5 rounded hover:bg-[#1a1a2e] disabled:opacity-30 transition-colors"><Undo2 size={16} /></button></TooltipTrigger><TooltipContent>Undo</TooltipContent></Tooltip>
  1032→          <Tooltip><TooltipTrigger asChild><button onClick={redo} disabled={historyIndex >= history.length - 1} className="p-1.5 rounded hover:bg-[#1a1a2e] disabled:opacity-30 transition-colors"><Redo2 size={16} /></button></TooltipTrigger><TooltipContent>Redo</TooltipContent></Tooltip>
  1033→          <Separator orientation="vertical" className="h-6 bg-[#2a2a3e] mx-1" />
  1034→
  1035→          {/* Device selector */}
  1036→          <div className="flex items-center gap-1 bg-[#1a1a2e] rounded-lg p-1">
  1037→            {DEVICE_CONFIGS.map(d => (
  1038→              <button key={d.name} onClick={() => setDevice(d.name)} className={`p-1.5 rounded transition-colors ${device === d.name ? 'bg-[#7c3aed] text-white' : 'text-zinc-400 hover:text-white'}`}>
  1039→                {deviceIcons[d.name]}
  1040→              </button>
  1041→            ))}
  1042→          </div>
  1043→
  1044→          <Separator orientation="vertical" className="h-6 bg-[#2a2a3e] mx-1" />
  1045→          <span className="text-xs text-zinc-500">{zoom}%</span>
  1046→          <button onClick={() => setZoom(z => Math.min(200, z + 10))} className="p-1 rounded hover:bg-[#1a1a2e]"><ZoomIn size={14} /></button>
