     1→  1000→        <div className="absolute inset-0">
     2→  1001→          <motion.div
     3→  1002→            className="absolute w-3 h-3 rounded-full bg-fuchsia-400/30"
     4→  1003→            style={{ top: '20%', left: '15%' }}
     5→  1004→            animate={{ y: [0, -15, 0], x: [0, 10, 0] }}
     6→  1005→            transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut' }}
     7→  1006→          />
     8→  1007→          <motion.div
     9→  1008→            className="absolute w-2 h-2 rounded-full bg-cyan-400/30"
    10→  1009→            style={{ top: '30%', right: '20%' }}
    11→  1010→            animate={{ y: [0, 12, 0], x: [0, -8, 0] }}
    12→  1011→            transition={{ duration: 4, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
    13→  1012→          />
    14→  1013→          <motion.div
    15→  1014→            className="absolute w-4 h-4 rounded-full bg-violet-400/20"
    16→  1015→            style={{ bottom: '30%', left: '30%' }}
    17→  1016→            animate={{ y: [0, -10, 0], x: [0, 15, 0] }}
    18→  1017→            transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut', delay: 2 }}
    19→  1018→          />
    20→  1019→          <motion.div
    21→  1020→            className="absolute w-2 h-2 rounded-full bg-rose-400/30"
    22→  1021→            style={{ bottom: '20%', right: '35%' }}
    23→  1022→            animate={{ y: [0, 8, 0], x: [0, -12, 0] }}
    24→  1023→            transition={{ duration: 4.5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
    25→  1024→          />
    26→  1025→        </div>
    27→  1026→
    28→  1027→        {/* Grid pattern overlay */}
    29→  1028→        <div className="absolute inset-0 opacity-[0.03]" style={{
    30→  1029→          backgroundImage: 'linear-gradient(rgba(255,255,255,0.1) 1px, transparent 1px), linear-gradient(90deg, rgba(255,255,255,0.1) 1px, transparent 1px)',
    31→  1030→          backgroundSize: '40px 40px',
    32→  1031→        }} />
    33→  1032→
    34→  1033→        <div className="relative z-10 max-w-6xl mx-auto px-4 text-center">
    35→  1034→          <motion.div
    36→  1035→            variants={staggerContainer}
    37→  1036→            initial="hidden"
    38→  1037→            animate="visible"
    39→  1038→            className="space-y-4"
    40→  1039→          >
    41→  1040→            <motion.div variants={fadeInUp}>
    42→  1041→              <Badge className="bg-white/10 text-white/80 border-white/10 text-[10px] px-3 py-1 hover:bg-white/15">
    43→  1042→                <Sparkles className="w-3 h-3 mr-1" /> AI-Powered Website Builder
    44→  1043→              </Badge>
    45→  1044→            </motion.div>
    46→  1045→
    47→  1046→            <motion.h1 variants={fadeInUp} className="text-2xl sm:text-3xl md:text-4xl font-bold text-white leading-tight">
    48→  1047→              Your idea. Our AI.{' '}
    49→  1048→              <span className="bg-gradient-to-r from-fuchsia-400 via-violet-400 to-cyan-400 bg-clip-text text-transparent animate-gradient" style={{ backgroundSize: '200% 200%' }}>
    50→  1049→                A complete website.
    51→  1050→              </span>
    52→  1051→            </motion.h1>
    53→  1052→
    54→  1053→            <motion.p variants={fadeInUp} className="text-sm text-white/60 max-w-lg mx-auto">
    55→  1054→              Describe what you want. Forge generates a full, responsive website in seconds.
    56→  1055→              Customize with the visual editor, then deploy anywhere.
    57→  1056→            </motion.p>
    58→  1057→
    59→  1058→            {/* Prompt Input */}
    60→  1059→            <motion.div variants={fadeInUp} className="max-w-md mx-auto">
    61→  1060→              <div className="flex gap-2 p-1.5 rounded-xl bg-white/10 backdrop-blur-sm border border-white/10">
    62→  1061→                <input
    63→  1062→                  value={promptValue}
    64→  1063→                  onChange={(e) => setPromptValue(e.target.value)}
    65→  1064→                  onKeyDown={(e) => e.key === 'Enter' && handleGenerate()}
    66→  1065→                  placeholder="A modern SaaS landing page with pricing..."
    67→  1066→                  className="flex-1 bg-transparent text-white text-xs placeholder:text-white/40 px-3 py-2 outline-none"
    68→  1067→                />
    69→  1068→                <Button
