  1000→        <div className="absolute inset-0">
  1001→          <motion.div
  1002→            className="absolute w-3 h-3 rounded-full bg-fuchsia-400/30"
  1003→            style={{ top: '20%', left: '15%' }}
  1004→            animate={{ y: [0, -15, 0], x: [0, 10, 0] }}
  1005→            transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut' }}
  1006→          />
  1007→          <motion.div
  1008→            className="absolute w-2 h-2 rounded-full bg-cyan-400/30"
  1009→            style={{ top: '30%', right: '20%' }}
  1010→            animate={{ y: [0, 12, 0], x: [0, -8, 0] }}
  1011→            transition={{ duration: 4, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
  1012→          />
  1013→          <motion.div
  1014→            className="absolute w-4 h-4 rounded-full bg-violet-400/20"
  1015→            style={{ bottom: '30%', left: '30%' }}
  1016→            animate={{ y: [0, -10, 0], x: [0, 15, 0] }}
  1017→            transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut', delay: 2 }}
  1018→          />
  1019→          <motion.div
  1020→            className="absolute w-2 h-2 rounded-full bg-rose-400/30"
  1021→            style={{ bottom: '20%', right: '35%' }}
  1022→            animate={{ y: [0, 8, 0], x: [0, -12, 0] }}
  1023→            transition={{ duration: 4.5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
  1024→          />
  1025→        </div>
  1026→
  1027→        {/* Grid pattern overlay */}
  1028→        <div className="absolute inset-0 opacity-[0.03]" style={{
  1029→          backgroundImage: 'linear-gradient(rgba(255,255,255,0.1) 1px, transparent 1px), linear-gradient(90deg, rgba(255,255,255,0.1) 1px, transparent 1px)',
  1030→          backgroundSize: '40px 40px',
  1031→        }} />
  1032→
  1033→        <div className="relative z-10 max-w-6xl mx-auto px-4 text-center">
  1034→          <motion.div
  1035→            variants={staggerContainer}
  1036→            initial="hidden"
  1037→            animate="visible"
  1038→            className="space-y-4"
  1039→          >
  1040→            <motion.div variants={fadeInUp}>
  1041→              <Badge className="bg-white/10 text-white/80 border-white/10 text-[10px] px-3 py-1 hover:bg-white/15">
  1042→                <Sparkles className="w-3 h-3 mr-1" /> AI-Powered Website Builder
  1043→              </Badge>
  1044→            </motion.div>
  1045→
  1046→            <motion.h1 variants={fadeInUp} className="text-2xl sm:text-3xl md:text-4xl font-bold text-white leading-tight">
  1047→              Your idea. Our AI.{' '}
  1048→              <span className="bg-gradient-to-r from-fuchsia-400 via-violet-400 to-cyan-400 bg-clip-text text-transparent animate-gradient" style={{ backgroundSize: '200% 200%' }}>
  1049→                A complete website.
  1050→              </span>
  1051→            </motion.h1>
  1052→
  1053→            <motion.p variants={fadeInUp} className="text-sm text-white/60 max-w-lg mx-auto">
  1054→              Describe what you want. Forge generates a full, responsive website in seconds.
  1055→              Customize with the visual editor, then deploy anywhere.
  1056→            </motion.p>
  1057→
  1058→            {/* Prompt Input */}
  1059→            <motion.div variants={fadeInUp} className="max-w-md mx-auto">
  1060→              <div className="flex gap-2 p-1.5 rounded-xl bg-white/10 backdrop-blur-sm border border-white/10">
  1061→                <input
  1062→                  value={promptValue}
  1063→                  onChange={(e) => setPromptValue(e.target.value)}
  1064→                  onKeyDown={(e) => e.key === 'Enter' && handleGenerate()}
  1065→                  placeholder="A modern SaaS landing page with pricing..."
  1066→                  className="flex-1 bg-transparent text-white text-xs placeholder:text-white/40 px-3 py-2 outline-none"
  1067→                />
  1068→                <Button
