     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "ساخت سایت فروشگاهی حرفه ای در ۵ دقیقه با دامنه هدیه. بیشتر از ۳۰٬۰۰۰ نمونه‌ سایت فعال. اتصال به ترب و اینستاگرام. بدون نیاز به دانش فنی، بدون کمیسیون",
     5→    "external": {
     6→      "canonical": {
     7→        "https://mixin.ir/": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://www.google-analytics.com/": {},
    11→        "https://www.googletagmanager.com/": {}
    12→      },
    13→      "icon": {
    14→        "https://mixin.ir/favicon.ico": {
    15→          "sizes": "32x32",
    16→          "type": "image/x-icon"
    17→        },
    18→        "https://mixin.ir/images/favicon-32x32.webp": {
    19→          "sizes": "any"
    20→        }
    21→      },
    22→      "preconnect": {
    23→        "https://www.google-analytics.com/": {},
    24→        "https://www.googletagmanager.com/": {}
    25→      },
    26→      "preload": {
    27→        "https://mixin.ir/_next/static/chunks/webpack-4c6086873d6f047d.js": {
    28→          "as": "script",
    29→          "fetchpriority": "low"
    30→        },
    31→        "https://mixin.ir/_next/static/media/22bae855acd565f7-s.p.woff2": {
    32→          "as": "font",
    33→          "crossorigin": "",
    34→          "type": "font/woff2"
    35→        },
    36→        "https://mixin.ir/images/icons/add_card.svg": {
    37→          "as": "image"
    38→        },
    39→        "https://mixin.ir/images/icons/electric_bolt.svg": {
    40→          "as": "image"
    41→        },
    42→        "https://mixin.ir/images/icons/recent_patient.svg": {
    43→          "as": "image"
    44→        },
    45→        "https://mixin.ir/images/icons/shopping_bag_speed.svg": {
    46→          "as": "image"
    47→        },
    48→        "https://mixin.ir/images/icons/shoppingmode.svg": {
    49→          "as": "image"
    50→        },
    51→        "https://mixin.ir/images/icons/trending_up.svg": {
    52→          "as": "image"
    53→        },
    54→        "https://mixin.ir/images/icons/verified-green.svg": {
    55→          "as": "image"
    56→        },
    57→        "https://mixin.ir/images/icons/verified.svg": {
    58→          "as": "image"
    59→        },
    60→        "https://mixin.ir/images/sales-growth-cta-desktop.webp": {
    61→          "as": "image",
    62→          "fetchpriority": "high"
    63→        },
    64→        "https://mixin.ir/images/sales-growth-cta/shopping-cart.webp": {
    65→          "as": "image"
    66→        },
